db_not_find         = Legen Sie eine Datenbank an
tmpl_not_find       = kein Template Verfügbar
button_admin        = Öffnen
text_admin          = Datenbank und Einträge verwalten
available           = Im Plugin Platzhalter verfügbare
available_db        = <b>Datenbanken:</b>
available_tmp       = <b>Templates:</b>
spamprotcalcs       = Spam-Aufgaben
badwords            = Hier kann eine Liste mit "schlechten" Wörtern eingepflegt werden, die bei der Anzeige der Einträge herausgefiltert werden sollen. Es können auch reguläre Ausdrücke verwendet werden. Einzelne Wörter werden durch Kommas getrennt.
goodword            = Hier kann ein Wort oder eine Zeichenfolge (z.B. "***" oder "###") angegeben werden, durch welche(s) die "schlechten Wörter" ersetzt werden sollen.
botwords            = Hier kann eine Liste von Wörtern, die unter keinen Umständen in Einträgen stehen dürfen, eingepflegt werden. Schickt ein Benutzer einen Eintrag ab, der ein Wort aus der Liste enthält, wird der Eintrag nicht gespeichert. Es können auch reguläre Ausdrücke verwendet werden. Einzelne Wörter werden durch Kommas getrennt.
entriesperpage      = Hier kann die Anzahl der Einträge pro Seite festgelegt werden.
entrymaxlength      = Die maximal mögliche Zeichenanzahl für neue Einträge kann hier begrent werden.
iplocktime          = IP-basierter Spamschutz: wieviele Sekunden müssen vergehen, bevor ein Besucher einen neuen Eintrag abschicken darf?
saveips             = Sollen die IP-Adressen gespeichert werden, von denen aus die Einträge abgesendet wurden? (Das kann datenschutzrechtlich kritisch sein!) Achtung: Ist diese Option deaktiviert, funktioniert der IP-basierte Spamschutz nicht.
showsmileys         = Sollen Emoticons durch grafische Smileys ersetzt werden?
newentryemail       = Soll bei einem Neuen Eintrag an diese EMail Adresse eine Benarichtigung Geschickt werden.<br />Um das zu Deaktivieren einfach Lehr lassen.
regex_error_nr      = Es sind nur Zahlen erlaubt.
regex_error_mail    = Das ist keine gühltige Email Adresse.

info_name           = <b>moziloGB</b> Gästebuch und Kommentare Revision {PARAM1}
info_description1   = {moziloGB|Datenbank,Template, (JavaScript)}
info_description2   = Gästebuch und Kommentar
info_description    = Dieses Plugin kann Verwendet werden um z.B. auf einen Artickel ein Kommentar zu Schreiben oder Einfach nur ein Gästebuch.<br />Es können Beliebig viele Datenbanken in einer Inhaltseite Verwendet werden.<br /><br /><b>{moziloGB| Datenbank , Template, JavaScript }</b> besitzt drei Optionen, die durch ein Komma getrennt werden.<br /><ol><li><b>Datenbank</b> = Die Datenbank, die verwendet werden soll, ist eine Pflichtangabe.</li><li><b>Template</b> = das zu verwendende Template, ist auch eine Pflichtangabe.</li><li><b>JavaScript</b> = Default=true (Optional)</li></ol><h3 style="margin-bottom:0;">Der Ordner <b>layouts/</b></h3><p style="padding-left:1.5em;margin-top:.3em;">Hier liegen die Templates, eine ausführliche Anleitung ist in der <b>layouts_{PARAM1}.htm</b> (<a href="{PARAM2}layouts_{PARAM1}.htm" target="_blank">im neuen Fenster öffnen</a>) zu finden.<br /><b>Achtung</b> das Templat <b>guestbook</b> hat keine <b>Antworten auf Eintrag zulassen</b> Einstellung.</p><h2>Datenbank und Einträge verwalten</h2><h3 style="margin-bottom:0;">Der Wartungsmodus-Button ist...</h3><p style="padding-left:1.5em;margin-top:.3em;"><b>Grün</b>, wenn sich keine Datenbank im Wartungsmodus befindet.<br /><b>Rot</b>, sobald sich mindestens eine Datenbank im Wartungsmodus befindet.<br />Zusätzlich werden die Datenbanknamen, die sich im Wartungsmodus befinden, Rot eingefärbt.</p><h3 style="margin-bottom:0;">Neue Datenbank- oder Importname</h3><p style="padding-left:1.5em;margin-top:.3em;">Der <b>Name</b> darf nur Buchstaben, Zahlen, "-" oder "_" enthalten.<br />Andere Zeichen werden beim Anlegen automatisch entfernt.<br />Die Datenbank darf noch nicht existieren.</p><h3 style="margin-bottom:0;">Altes Gästebuch importieren</h3><div style="padding-left:1.5em;margin-top:.3em;">Einfach die Gästebuch Datei in den <b>moziloGB/import/</b> Ordner kopieren.<br />Folgende Gästebuch Formate werden Unterstützt:<ul  style="margin-top:0;margin-bottom:0;"><li>moziloGB oder moziloGB Plugin für 1.12 (gb.txt)</li><li>www.onsite.org Gästebuch Script (gb.dat.php)</li></ul>Die importierte Datei wird automatisch aus dem <b>import</b> Ordner gelöscht.<br />Tip wenns den <b>import</b> ordner nicht gibt einfach erstellen.</div><h3 style="margin-bottom:0;">Aktive Datenbank und Sicherungskopien löschen</h3><p style="padding-left:1.5em;margin-top:.3em;">Die Datenbank mit all ihren Sicherungsdateien wird <b>unwiderruflich gelöscht</b>.</p><h3 style="margin-bottom:0;">Sicherungskopie</h3><p style="padding-left:1.5em;margin-top:.3em;"><b>Anlegen</b>: Es wird eine Sicherung von der aktuellen Datenbank angelegt - mit dem Datum und Zeit als Name.<br /><b>Wiederherstellen</b>: Die ausgewählte Sicherung wird zu einer "normalen" Datenbank und die aktuelle Datenbank wird als Sicherung angelegt.<br /><b>Löschen</b>: Die Ausgewählte Sicherung wird <b>unwiderruflich gelöscht</b>.</p><h3 style="margin-bottom:0;">Kommentare speichern</h3><p style="padding-left:1.5em;margin-top:.3em;">Es werden alle geänderten Kommentare gespeichert.</p><h3 style="margin-bottom:0;">Markierte Einträge löschen</h3><p style="padding-left:1.5em;margin-top:.3em;">Alle ausgewählten Einträge werden <b>unwiderruflich gelöscht</b>.<br /><b>Achtung</b>: wenn ein ausgewählter Eintrag weitere Einträge enthält, werden diese mitgelöscht.</p><h3 style="margin-bottom:0;">Datenbank Einstellungen:</h3><p style="padding-left:1.5em;margin-top:.3em;"><b>Antworten auf Eintrag zulassen</b>: Es kann auf einen Eintrag geantwortet werden, die Antwort gehört dann zu dem Eintrag.<br /><b>Kommentare für Eintrag zulassen</b>: Der Admin kann einen Eintrag mit einem Kommentar versehen.<br /><b>nur Lesen Modus</b>: Es gibt keine Möglichkeit mehr, neue Einträge zu erstellen.</p><h3 style="margin-bottom:0;">Eintrag verschieben</h3><p style="padding-left:1.5em;margin-top:.3em;">Sortiert wird grundsätzlich nach dem Erstellungsdatum, die neue Positionsnummer wird anhand dieser Sortierung vergeben.<br />Einträge der ersten Ebene können nur unter einen anderen Eintrag verschoben werden.<br />Um einen unteren Eintrag in die erste Ebene zu verschieben, einfach das Feld <b>unter den Eintrag (Pos.)</b> leerlassen.</p>
